LBP		Long Banga Airport	Long Banga	3.202138	115.401811
LBR	SWLB	Lábrea Airport	Lábrea	-7.27897	-64.769501
LBS	NFNL	Labasa Airport	Labasa	-16.4667	179.339996
LBU	WBKL	Labuan Airport	Labuan	5.301667	115.248333
LBV	FOOL	Libreville Leon M'ba International Airport	Libreville	0.458951	9.41214
LBW	WAQJ	Yuvai Semaring Airport	Long Bawan	3.900495	115.690089
LCA	LCLK	Larnaca International Airport	Larnaca	34.875099	33.624901
LCB		André Antônio Maggi Airport	Pontes e Lacerda	-15.1934	-59.3848
LCE	MHLC	Golosón International Airport	La Ceiba	15.7425	-86.852997
LCG	LECO	A Coruña Airport	Culleredo	43.302101	-8.37726
LCH	KLCH	Lake Charles Regional Airport	Lake Charles	30.126100540161133	-93.22329711914062
LCJ	EPLL	Łódź Władysław Reymont Airport	Łódź	51.721901	19.3981
LCK	KLCK	Rickenbacker International Airport	Columbus	39.813801	-82.927803
LCR		Virgilio Barco Vargas (La Chorrera) Airport	La Chorrera	-1.456361	-72.801086
LCX	ZSLO	Liancheng Guanzhishan Airport	Longyan (Liancheng)	25.67592	116.745907
LCY	EGLC	London City Airport	London	51.505299	0.055278
LDB	SBLO	Governor José Richa Airport	Londrina	-23.334375	-51.128365
LDE	LFBT	Tarbes-Lourdes-Pyrénées Airport	Tarbes/Lourdes/Pyrénées	43.178699	-0.006439
LDG	ULAL	Leshukonskoye Airport	Leshukonskoye	64.896004	45.723
LDH	YLHI	Lord Howe Island Airport	Lord Howe Island	-31.538204	159.07546
LDS	ZYLD	Yichun Lindu Airport	Yichun	47.752056	129.019125
LDU	WBKD	Lahad Datu Airport	Lahad Datu	5.03241	118.32376
LDX	SOOM	Saint-Laurent-du-Maroni Airport	Saint-Laurent-du-Maroni	5.481891	-54.034964
LDY	EGAE	City of Derry Airport	Derry, Derry and Strabane	55.042801	-7.16111
LEA	YPLM	Learmonth Airport	Exmouth	-22.235201	114.090024
LEB	KLEB	Lebanon Municipal Airport	Lebanon	43.626098632799994	-72.30419921880001
LEC	SBLE	Coronel Horácio de Mattos Airport	Lençóis	-12.4823	-41.277
LED	ULLI	Pulkovo Airport	St. Petersburg	59.800301	30.262501
LEI	LEAM	Almería Airport	Almería	36.843899	-2.3701
LEJ	EDDP	Leipzig/Halle Airport	Schkeuditz	51.420657	12.232705
LEL	YLEV	Lake Evella Airport		-12.498900413513184	135.80599975585938
LEN	LELN	León Airport	La Virgen del Camino	42.590709	-5.653406
LEQ	EGHC	Land's End Airport	Land's End, Cornwall	50.102798	-5.67056
LER	YLST	Leinster Airport		-27.843299865722656	120.7030029296875
LET	SKLT	Alfredo Vásquez Cobo International Airport	Leticia	-4.191147	-69.942003
LEU	LESU	Pirineus - la Seu d'Urgel Airport	La Seu d'Urgell Pyrenees and Andorra	42.3386	1.40917
LEV	NFNB	Levuka Airfield	Bureta	-17.7110996246	178.759002686
LEX	KLEX	Blue Grass Airport	Lexington	38.035066	-84.606738
LFM	OISR	Lamerd Airport	Lamerd	27.3727	53.188801
LFQ	ZBLF	Linfen Yaodu Airport	Linfen (Yaodu)	36.132629	111.641236
LFT	KLFT	Lafayette Regional Airport	Lafayette	30.205299	-91.987602
LFW	DXXX	Lomé–Tokoin International Airport	Lomé	6.16561	1.25451
LGA	KLGA	LaGuardia Airport	New York	40.777199	-73.872597
LGB	KLGB	Long Beach International Airport	Long Beach	33.816523	-118.149891
LGG	EBLG	Liège Airport	Grâce-Hollogne	50.638574	5.443897
LGI	MYLD	Deadman's Cay Airport	Deadman's Cay	23.1790008545	-75.09359741210001
LGK	WMKL	Langkawi International Airport	Langkawi	6.32973	99.728699
LGL	WBGF	Long Lellang Airport	Long Datih	3.4210000038099997	115.153999329
LGW	EGKK	London Gatwick Airport	London	51.148744	-0.185739
LGZ	ZUSH	Shannan Longzi Airport	Shannan	28.422422	92.348082
LHE	OPLA	Allama Iqbal International Airport	Lahore	31.521601	74.403603
LHG	YLRD	Lightning Ridge Airport		-29.452857	147.977146
LHL	UBLC	Lachin International Airport	Lachin	39.883787	46.363137
LHR	EGLL	London Heathrow Airport	London	51.470748	-0.459909
LHS	SAVH	Las Heras Airport	Las Heras	-46.538517	-68.965323
LHW	ZLLL	Lanzhou Zhongchuan International Airport	Lanzhou (Yongdeng)	36.515202	103.620003
LIF	NWWL	Lifou Airport	Lifou	-20.774563	167.239328
LIG	LFBL	Limoges Airport	Limoges/Bellegarde	45.862801	1.17944
LIH	PHLI	Lihue Airport	Lihue, Kauai	21.974393	-159.337146
LIK		Likiep Airport	Likiep Island	9.82316	169.307999
LIL	LFQQ	Lille Airport	Lesquin	50.566564	3.102429
LIM	SPJC	Jorge Chávez International Airport	Lima	-12.0219	-77.114305
LIN	LIML	Milano Linate Airport	Segrate (MI)	45.445099	9.27674
LIO	MRLM	Limón International Airport	Limón	9.95796	-83.022003
LIR	MRLB	Daniel Oduber Quirós International Airport	Liberia	10.5933	-85.544403
LIS	LPPT	Lisbon Humberto Delgado Airport	Lisbon	38.7813	-9.13592
LIT	KLIT	Bill & Hillary Clinton National Airport/Adams Field	Little Rock	34.729222	-92.223591
LIW	VYLK	Loikaw Airport	Loikaw	19.691499710083008	97.21479797363281
LJG	ZPLJ	Lijiang Sanyi International Airport	Lijiang	26.677483	100.244944
LJU	LJLJ	Ljubljana Jože Pučnik Airport	Zgornji Brnik	46.223701	14.4576
LKA	WATL	Larantuka Gewayentana Airport	Tiwatobi	-8.274424	123.002
LKB	NFNK	Lakeba Island Airport	Lakeba Island	-18.1991996765	-178.817001343
LKE		Kenmore Air Harbor Seaplane Base	Seattle	47.629002	-122.338997
LKI		Lasikin Airport	Lubang	2.411328	96.327722
LKL	ENNA	Lakselv Airport, Banak	Lakselv	70.068802	24.973499
LKM	WAMI	Bolaang Mongondow Airport	Lolak	0.88855	124.033634
LKN	ENLK	Leknes Airport	Leknes	68.152496337891	13.609399795532
LKO	VILK	Chaudhary Charan Singh International Airport	Lucknow	26.760599	80.889297
LLA	ESPA	Luleå Airport	Luleå	65.5438	22.122
LLB	ZULB	Libo Airport	Qiannan (Libo)	25.4525	107.961667
LLF	ZGLG	Yongzhou Lingling Airport	Yongzhou	26.338661	111.610043
LLK	UBBL	Lankaran International Airport	Lankaran	38.757919	48.807042
LLO	WAFD	Bua - Palopo Lagaligo Airport	Palopo	-3.08227	120.244823
LLU		Alluitsup Paa Heliport	Alluitsup Paa	60.46445	-45.56917
LLV	ZBLL	Lüliang Dawu Airport	Lüliang	37.683333	111.142778
LLW	FWKI	Kamuzu International Airport	Lumbadzi	-13.7894	33.780998
LMA	PAMH	Minchumina Airport	Minchumina	63.886002	-152.302002
LMC	SKNA	La Macarena Airport	La Macarena	2.17565	-73.78674
LME	LFRM	Le Mans-Arnage Airport	Le Mans, Sarthe	47.948604	0.201702
LMM	MMLM	Valle del Fuerte International Airport	Los Mochis	25.685503	-109.081159
LMN	WBGJ	Limbang Airport	Limbang	4.808300018310547	115.01000213623047
LMP	LICD	Lampedusa Airport	Lampedusa	35.497898	12.6181
LMY		Lake Murray Airport	Lake Murray	-7.00992012024	141.494003296
LNB	NVSM	Lamen Bay Airport	Lamen Bay	-16.584199905400002	168.158996582
LNE	NVSO	Lonorore Airport	Lonorore	-15.865599632299999	168.17199707
LNJ	ZPLC	Lincang Boshang Airport	Lincang	23.7381	100.025002
LNK	KLNK	Lincoln Airport	Lincoln	40.844882	-96.76178
LNL	ZLLN	Longnan Chengzhou Airport	Longnan (Cheng)	33.789918	105.790014
LNO	YLEO	Leonora Airport	Leonora	-28.87809944152832	121.31500244140625
LNS	KLNS	Lancaster Airport	Lancaster	40.121700286865234	-76.29609680175781
LNU		Robert Atty Bessing	Malinau	3.575256	116.619769
LNV	AYKY	Londolovit Airport	Londolovit	-3.04361009598	152.628997803
LNY	PHNY	Lanai Airport	Lanai City	20.785675	-156.951324
LNZ	LOWL	Linz-Hörsching Airport	Linz	48.235362	14.188128
LOD	NVSG	Longana Airport	Longana	-15.3066997528	167.966995239
LOE	VTUL	Loei Airport		17.43910026550293	101.72200012207031
LOH		Ciudad de Catamayo Airport	La Toma (Catamayo)	-3.995606	-79.371902
LOP	WADL	Lombok International Airport	Mataram (Pujut, Lombok Tengah)	-8.759962	116.278169
LOS	DNMM	Murtala Muhammed International Airport	Lagos	6.57737	3.32116
LPA	GCLP	Gran Canaria Airport	Gran Canaria Island	27.9319	-15.3866
LPB	SLLP	El Alto International Airport	La Paz / El Alto	-16.510272	-68.189416
LPD	SKLP	La Pedrera Airport	La Pedrera	-1.324882	-69.581294
LPF	ZUPS	Liupanshui Yuezhao Airport	Liupanshui (Zhongshan)	26.609417	104.979
LPI	ESSL	Linköping City Airport	Linköping	58.404909	15.684499
LPK	UUOL	Lipetsk Airport	Lipetsk	52.70280075073242	39.53779983520508
LPL	EGGP	Liverpool John Lennon Airport	Liverpool	53.334863	-2.849637
LPM	NVSL	Lamap Airport	Lamap	-16.4611228	167.829253
LPP	EFLP	Lappeenranta Airport	Lappeenranta	61.044601	28.144743
LPQ	VLLB	Luang Phabang International Airport	Luang Phabang	19.904273	102.167191
LPS		Lopez Island Airport	Lopez	48.4838981628418	-122.93800354003906
LPT	VTCL	Lampang Airport		18.27090072631836	99.50420379638672
LPU	WAQL	Long Apung Airport	Long Apung-Borneo Island	1.706932	114.969934
LPY	LFHP	Le Puy-Loudes Airfield	Chaspuzac, Haute-Loire	45.0807	3.76289
LQM	SKLG	Caucaya Airport	Puerto Leguízamo	-0.182278	-74.7708
LRD	KLRD	Laredo International Airport	Laredo	27.5438	-99.461601
LRE	YLRE	Longreach Airport	Longreach	-23.4342	144.279999
LRH	LFBH	La Rochelle Île de Ré Airport	La Rochelle	46.179199	-1.19528
LRM	MDLR	Casa De Campo International Airport	La Romana	18.452222	-68.911111
LRR	OISL	Lar Airport	Lar	27.6747	54.383301
LRS	LGLE	Leros Airport	Leros Island	37.184898	26.800301
LRT	LFRH	Lorient South Brittany (Bretagne Sud) Airport	Lorient/Lann/Bihoué	47.760601	-3.44
LRU	KLRU	Las Cruces International Airport	Las Cruces	32.289398	-106.921997
LRV	SVRS	Los Roques Airport	Gran Roque Island	11.946935	-66.668333
LSA	AYKA	Losuia Airport	Losuia	-8.505820274353027	151.08099365234375
LSC	SCSE	La Florida Airport	La Serena-Coquimbo	-29.916201	-71.199501
LSE	KLSE	La Crosse Regional Airport	La Crosse	43.879002	-91.256699
LSH	VYLS	Lashio Airport	Lashio	22.9778995513916	97.752197265625
LSI	EGPB	Sumburgh Airport	Lerwick, Shetland	59.878899	-1.29556
LSP	SVJC	Josefa Camejo International Airport	Paraguaná	11.780775	-70.151497
LSR		Alas Leuser Airport	Kutacane	3.391456	97.863726
LST	YMLT	Launceston Airport	Launceston (Western Junction)	-41.544935	147.210785
LSW	WIMA	Malikus Saleh Airport	Lhok Seumawe-Sumatra Island	5.22668	96.950302
LSY	YLIS	Lismore Airport	Lismore	-28.830689	153.258419
LTD	HLTD	Ghadames Airport	Ghadames	30.145484	9.702095
LTI	ZMAT	Altai Airport	Altai	46.376399993896484	96.22109985351562
LTK	OSLK	Latakia International Airport	Latakia	35.4011	35.9487
LTM	SYLT	Lethem Airport	Lethem	3.37276	-59.789398
LTN	EGGW	London Luton Airport	Luton, Luton	51.874699	-0.368333
LTO	MMLT	Loreto International Airport	Loreto	25.989549	-111.348408
LTT	LFTZ	La Môle Airport	Saint-Tropez	43.205399	6.482
LTU	VALT	Murod Kond Airport	Latur	18.411501	76.464699
LTX		Cotopaxi International Airport	Latacunga	-0.906833	-78.615799
LUA	VNLK	Tenzing-Hillary Airport	Lukla	27.686768	86.729479
LUD	FYLZ	Luderitz Airport	Luderitz	-26.687400817871094	15.242899894714355
LUG	LSZA	Lugano Airport	Agno	46.004299	8.91058
LUK	KLUK	Cincinnati Municipal Airport Lunken Field	Cincinnati	39.102357	-84.418945
LUM	ZPMS	Dehong Mangshi International Airport	Dehong (Mangshi)	24.4011	98.5317
LUN	FLKK	Kenneth Kaunda International Airport	Lusaka	-15.330833	28.452722
LUP	PHLU	Kalaupapa Airport	Kalaupapa	21.211	-156.973999
LUQ	SAOU	Brigadier Mayor D Cesar Raul Ojeda Airport	San Luis	-33.273201	-66.3564
LUR	PALU	Cape Lisburne LRRS Airport	Cape Lisburne	68.875099	-166.110001
LUV	WAPF	Karel Sadsuitubun Airport	Langgur	-5.760278	132.759444
LUX	ELLX	Luxembourg-Findel International Airport	Luxembourg	49.626845	6.212134
LUZ	EPLB	Lublin Airport	Lublin	51.240157	22.713461
LVI	FLHN	Harry Mwanga Nkumbula International Airport	Livingstone	-17.821524	25.819642
LVO	YLTN	Laverton Airport	Laverton	-28.614267	122.428673
LWB	KLWB	Greenbrier Valley Airport	Lewisburg	37.857914	-80.400438
LWK	EGET	Lerwick / Tingwall Airport	Lerwick, Shetland Islands	60.1922	-1.24361
LWN	UDSG	Shirak International Airport	Gyumri	40.750401	43.859299
LWO	UKLL	Lviv International Airport	Lviv	49.8125	23.9561
LWS	KLWS	Lewiston Nez Perce County Airport	Lewiston	46.3745002746582	-117.01499938964844
LWY	WBGW	Lawas Airport	Lawas	4.84917	115.407997
LXA	ZULS	Lhasa Gonggar International Airport	Shannan (Gonggar)	29.298001	90.911951
LXG	VLLN	Luang Namtha Airport	Luang Namtha	20.966999	101.400002
LXR	HELX	Luxor International Airport	Luxor	25.671018	32.706446
LXS	LGLM	Limnos Airport	Limnos Island	39.917098999	25.236299514799995
LYA	ZHLY	Luoyang Beijiao Airport	Luoyang (Laocheng)	34.7411	112.388
LYC	ESNL	Lycksele Airport	Lycksele	64.548302	18.7162
LYG	ZSLG	Lianyungang Huaguoshan International Airport	Lianyungang	34.41406	119.17899
LYH	KLYH	Lynchburg Regional Airport - Preston Glenn Field	Lynchburg	37.326698	-79.200401
LYI	ZSLY	Linyi Qiyang Airport	Linyi (Hedong)	35.052918	118.411828
LYP	OPFA	Faisalabad International Airport	Faisalabad	31.364923	72.995319
LYR	ENSB	Svalbard Airport, Longyear	Longyearbyen	78.246101	15.4656
LYS	LFLL	Lyon Saint-Exupéry Airport	Colombier-Saugnieu, Rhône	45.725996	5.090139
LZG	ZULA	Langzhong Gucheng Airport	Nanchong (Langzhong)	31.50191	106.034417
LZH	ZGZH	Liuzhou Bailian Airport / Bailian Air Base	Liuzhou (Liujiang)	24.2075	109.390999
LZN	RCFG	Matsu Nangan Airport	Matsu (Nangan)	26.159656	119.958376
LZO	ZULZ	Luzhou Yunlong Airport	Luzhou (Yunlong)	29.030357	105.468407
LZY	ZUNZ	Nyingchi Mainling Airport	Nyingchi (Mainling)	29.303301	94.335297
MAA	VOMM	Chennai International Airport	Chennai	12.990005	80.169296
MAB	SBMA	João Correa da Rocha Airport	Marabá	-5.36859	-49.138
MAD	LEMD	Adolfo Suárez Madrid–Barajas Airport	Madrid	40.493407	-3.572249
MAF	KMAF	Midland International Air and Space Port	Midland	31.942499	-102.202003
MAG	AYMD	Madang Airport	Madang	-5.20707988739	145.789001465
MAH	LEMH	Menorca Airport	Mahón (Maó)	39.862598	4.21865
MAJ	PKMJ	Marshall Islands International Airport	Majuro Atoll	7.06511	171.271656
MAK	HSSM	Malakal International Airport	Malakal	9.558739	31.651937
MAM	MMMA	General Servando Canales International Airport	Matamoros	25.7698993683	-97.5252990723
MAN	EGCC	Manchester Airport	Manchester, Greater Manchester	53.349375	-2.279521
MAO	SBEG	Eduardo Gomes International Airport	Manaus	-3.03861	-60.049702
MAQ	VTPM	Mae Sot Airport		16.699899673461914	98.54509735107422
MAR	SVMC	La Chinita International Airport	Maracaibo	10.557542	-71.729307
MAS	AYMO	Momote Airport	Manus Island	-2.06189	147.423996
MAU	NTTP	Maupiti Airport		-16.42650032043457	-152.24400329589844
MAZ	TJMZ	Eugenio Maria De Hostos Airport	Mayaguez	18.255699157714844	-67.14849853515625
MBA	HKMO	Moi International Airport	Mombasa	-4.03483	39.5942
MBD	FAMM	Mmabatho International Airport	Mafeking	-25.798400878900004	25.548000335699996
MBE	RJEB	Monbetsu Airport	Monbetsu	44.303901672399995	143.404006958
MBI	HTGW	Songwe Airport	Mbeya	-8.919942	33.273981
MBJ	MKJS	Sangster International Airport	Montego Bay	18.50342	-77.91323
MBL	KMBL	Manistee County Blacker Airport	Manistee	44.272707	-86.246495
MBS	KMBS	MBS International Airport	Freeland	43.533181	-84.083104
MBT	RPVJ	Moises R. Espinosa Airport	Masbate	12.369682	123.630095
MBW	YMMB	Melbourne Moorabbin Airport	Melbourne	-37.977765	145.099799
MBX	LJMB	Maribor Edvard Rusjan Airport	Maribor	46.4799	15.6861
MCE	KMCE	Merced Regional Macready Field	Merced	37.284698	-120.514
MCG	PAMC	McGrath Airport	McGrath	62.95289993	-155.6060028
MCI	KMCI	Kansas City International Airport	Kansas City	39.301699	-94.713893
MCK	KMCK	McCook Ben Nelson Regional Airport	McCook	40.207787	-100.592794
MCM	LNMC	Monaco Heliport	Fontvieille	43.725798	7.419673
MCN	KMCN	Middle Georgia Regional Airport	Macon	32.69279861450195	-83.64920043945312
MCO	KMCO	Orlando International Airport	Orlando	28.429399490356445	-81.30899810791016
MCP	SBMQ	Macapá - Alberto Alcolumbre International Airport	Macapá	0.050664	-51.072201
MCT	OOMS	Muscat International Airport	Muscat/Seeb	23.600218	58.285268
MCV	YMHU	McArthur River Mine Airport	McArthur River Mine	-16.4424991608	136.083999634
MCW	KMCW	Mason City Municipal Airport	Mason City	43.159801	-93.329716
MCX	URML	Makhachkala Uytash International Airport	Makhachkala	42.816799	47.652302
MCY	YBSU	Sunshine Coast Airport	Maroochydore	-26.593324	153.08319
MCZ	SBMO	Zumbi dos Palmares International Airport	Maceió	-9.512559	-35.791839
MDC	WAMM	Sam Ratulangi International Airport	Manado	1.548591	124.92625
MDE	SKRG	Jose Maria Córdova International Airport	Medellín	6.16454	-75.4231
MDG	ZYMD	Mudanjiang Hailang International Airport	Mudanjiang	44.525172	129.568634
MDI	DNMK	Makurdi Airport	Makurdi	7.70388	8.61394
MDK	FZEA	Mbandaka Airport	Mbandaka	0.0226000007242	18.2887001038
MDL	VYMD	Mandalay International Airport	Mandalay	21.702199935913086	95.97789764404297
MDQ	SAZM	Ástor Piazzola International Airport	Mar del Plata	-37.9342	-57.5733
MDT	KMDT	Harrisburg International Airport	Harrisburg	40.192838	-76.762333
MDU	AYMN	Mendi Airport	Mendi	-6.14774	143.656998
MDW	KMDW	Chicago Midway International Airport	Chicago	41.785999	-87.752403
MDZ	SAME	Governor Francisco Gabrielli International Airport	Mendoza	-32.831699	-68.7929
MEB	YMEN	Melbourne Essendon Airport	Essendon Fields	-37.7281	144.901993
MEC	SEMT	Eloy Alfaro International Airport	Manta	-0.9460780024528503	-80.67880249023438
MED	OEMA	Prince Mohammad Bin Abdulaziz Airport	Medina	24.5534	39.705101
MEE	NWWR	Maré Airport	Maré	-21.482438	168.038465
MEG	FNMA	Malanje Airport	Malanje	-9.525090217590332	16.312400817871094
MEH	ENMH	Mehamn Airport	Mehamn	71.029701	27.8267
MEI	KMEI	Key Field / Meridian Regional Airport	Meridian	32.3326	-88.7519
MEL	YMML	Melbourne Airport	Melbourne	-37.670732	144.837898
MEM	KMEM	Memphis International Airport	Memphis	35.043845	-89.97634
MEQ	WITC	Cut Nyak Dhien Airport	Kuala Pesisir	4.040998	96.253312
MEX	MMMX	Mexico City Benito Juárez International Airport	Mexico City	19.435822	-99.07033
MFA	HTMA	Mafia Airport	Kilindoni	-7.917478	39.668502
MFE	KMFE	McAllen Miller International Airport	McAllen	26.176141	-98.237965
MFG	OPMF	Muzaffarabad Airport	Muzaffarabad	34.338835	73.508886
MFJ	NFMO	Moala Airport	Moala	-18.566699981699998	179.951004028
MFK	RCMT	Matsu Beigan Airport	Matsu (Beigan)	26.22414	120.002679
MFM	VMMC	Macau International Airport	Nossa Senhora do Carmo	22.149599	113.592003
MFR	KMFR	Rogue Valley International-Medford Airport	Medford	42.374199	-122.873001
MFU	FLMF	Mfuwe International Airport	Mfuwe	-13.2589	31.9366
MGA	MNMG	Augusto C. Sandino (Managua) International Airport	Managua	12.1415	-86.168198
MGB	YMTG	Mount Gambier Airport	Mount Gambier	-37.744382	140.780561
MGC	KMGC	Michigan City Municipal Airport	Michigan City	41.7033	-86.821198
MGF	SBMG	Regional de Maringá - Sílvio Name Júnior Airport	Maringá	-23.47606	-52.016187
MGH	FAMG	Margate Airport	Margate	-30.8574008942	30.343000412
MGM	KMGM	Montgomery Regional (Dannelly Field) Airport	Montgomery	32.300598	-86.393997
MGQ	HCMM	Aden Adde International Airport	Mogadishu	2.01444	45.304699
MGT	YMGB	Milingimbi Airport	Milingimbi Island	-12.0944004059	134.893997192
MGW	KMGW	Morgantown Municipal Airport Walter L. (Bill) Hart Field	Morgantown	39.643305	-79.917598
MGZ	VYME	Myeik Airport	Mkeik	12.439800262451172	98.62149810791016
MHC	SCPQ	Mocopulli Airport	Dalcahue	-42.340388	-73.715693
MHD	OIMM	Mashhad International Airport	Mashhad	36.234821	59.642949
MHG	EDFM	Mannheim-City Airport	Mannheim	49.473057	8.514167
MHH	MYAM	Leonard M. Thompson International Airport	Marsh Harbour	26.510711	-77.084262
MHK	KMHK	Manhattan Regional Airport	Manhattan	39.14099884033203	-96.6707992553711
MHM	AGOB	Manaoba Airport	Manaoba	-8.325008	160.80051
MHQ	EFMA	Mariehamn Airport	Mariehamn	60.1222	19.898199
MHT	KMHT	Manchester-Boston Regional Airport	Manchester	42.932598	-71.435699
MHU	YHOT	Mount Hotham Airport	Mount Hotham	-37.0475006104	147.333999634
MHX	NCMH	Manihiki Island Airport	Manihiki Island	-10.38091	-160.999424
MIA	KMIA	Miami International Airport	Miami	25.796011	-80.289751
MID	MMMD	Manuel Crescencio Rejón International Airport	Mérida	20.930485	-89.645462
MIG	ZUMY	Mianyang Nanjiao Airport	Mianyang (Fucheng)	31.428101	104.740997
MII	SBML	Frank Miloye Milenkowichi–Marília State Airport	Marília	-22.196899	-49.926485
MIJ		Mili Island Airport	Mili Island	6.084754	171.731419
MIM	YMER	Merimbula Airport	Merimbula	-36.9085998535	149.901000977
MIR	DTMB	Monastir Habib Bourguiba International Airport	Monastir	35.75809860229492	10.75469970703125
MIS	AYMS	Misima Island Airport	Misima Island	-10.689200401299999	152.837997437
MIU	DNMA	Maiduguri International Airport	Maiduguri	11.854163	13.080702
MJE		Majkin Airport	Majkin	8.163362	168.173862
MJF	ENMS	Mosjøen Airport, Kjærstad	Mosjøen	65.783997	13.2149
MJI	HLLM	Mitiga International Airport	Tripoli	32.89177	13.287878
MJK	YSHK	Shark Bay Airport	Denham	-25.897294	113.575802
MJM	FZWA	Mbuji Mayi Airport	Mbuji Mayi	-6.121240139010001	23.569000244099996
MJN	FMNM	Amborovy Airport	Mahajanga	-15.666842	46.351233
MJT	LGMT	Mytilene International Airport	Mytilene	39.057406	26.598629
MJY		Motygino Airport	Motygino	58.180921	94.745272
MJZ	UERR	Mirny Airport	Mirny	62.534698486328125	114.03900146484375
MKE	KMKE	General Mitchell International Airport	Milwaukee	42.947201	-87.896599
MKG	KMKG	Muskegon County Airport	Muskegon	43.169498	-86.238197
MKK	PHMK	Molokai Airport	Kaunakakai	21.152901	-157.095993
MKL	KMKL	McKellar-Sipes Regional Airport	Jackson	35.599899	-88.915604
MKM	WBGK	Mukah Airport	Mukah	2.881944	112.043333
MKP	NTGM	Makemo Airport	Makemo	-16.5839	-143.658005
MKQ	WAKK	Mopah International Airport	Merauke	-8.523898	140.419693
MKR	YMEK	Meekatharra Airport		-26.6117000579834	118.5479965209961
MKU	FOOK	Makokou Airport	Makokou	0.5792109966278076	12.890899658203125
MKW	WAUU	Rendani Airport	Manokwari	-0.891833	134.048996
MKY	YBMK	Mackay Airport	Mackay	-21.170816	149.182588
MKZ	WMKM	Malacca International Airport	Malacca	2.265613	102.252778
MLA	LMML	Malta International Airport	Valletta	35.845932	14.491546
MLB	KMLB	Melbourne Orlando International Airport	Melbourne	28.102009	-80.641088
MLE	VRMM	Velana International Airport	Malé	4.19183	73.529099
MLG	WARA	Abdul Rachman Saleh Airport	Malang	-7.929099	112.714233
MLI	KMLI	Quad City International Airport	Moline	41.448502	-90.5075
MLL	PADM	Marshall Don Hunter Sr Airport	Marshall	61.8643	-162.026001
MLM	MMMM	General Francisco J. Mujica International Airport	Morelia	19.849899	-101.025002
MLN	GEML	Melilla Airport	Melilla	35.2798	-2.95626
MLO	LGML	Milos Airport	Milos Island	36.696899	24.4769
MLU	KMLU	Monroe Regional Airport	Monroe	32.510899	-92.037697
MLW	GLMR	Spriggs Payne Airport	Monrovia	6.28906	-10.7587
MLX	LTAT	Malatya Erhaç Airport	Malatya	38.435298919699996	38.0909996033
MLY	PAML	Manley Hot Springs Airport	Manley Hot Springs	64.99188	-150.644102
MMB	RJCM	Memanbetsu Airport	Ōzora	43.8805999756	144.164001465
MMD	ROMD	Minamidaito Airport	Minamidaito	25.8465	131.263
MME	EGNV	Teesside International Airport	Darlington, Durham	54.509201	-1.42941
MMG	YMOG	Mount Magnet Airport		-28.116100311279297	117.84200286865234
MMH	KMMH	Mammoth Yosemite Airport	Mammoth Lakes	37.625381	-118.84306
MMJ	RJAF	Shinshu-Matsumoto Airport	Matsumoto	36.166801	137.923004
MMK	ULMM	Emperor Nicholas II Murmansk Airport	Murmansk	68.7817	32.750801
MMO	GVMA	Maio Airport	Vila do Maio	15.155900001525879	-23.213699340820312
MMX	ESMS	Malmö Sturup Airport	Malmö	55.535564	13.376327
MMY	ROMY	Miyako Airport	Miyakojima	24.782801	125.294998
MMZ	OAMN	Maymana Zahiraddin Faryabi Airport	Maymana	35.930801	64.760902
MNC	FQNC	Nacala International Airport	Nacala	-14.4882	40.7122
MNF	NFMA	Mana Island Airport	Mana Island	-17.672844	177.0985
MNG	YMGD	Maningrida Airport	Maningrida	-12.0560998917	134.23399353
MNI	TRPG	John A. Osborne Airport	Gerald's Park	16.791835	-62.193204
MNJ	FMSM	Mananjary Airport	Mananjary	-21.201799	48.358299
MNL	RPLL	Ninoy Aquino International Airport	Manila (Pasay)	14.5086	121.019997
MNT		Minto Al Wright Airport	Minto	65.147991	-149.368658
MNU	VYMM	Mawlamyine Airport	Mawlamyine	16.444700241088867	97.66069793701172
MNX	SBMY	Manicoré Airport	Manicoré	-5.81138	-61.278301
MNY	AGGO	Mono Airport	Stirling Island	-7.41694	[phone]
MOB	KMOB	Mobile Regional Airport	Mobile	30.6912	-88.242798
MOC	SBMK	Mário Ribeiro Airport	Montes Claros	-16.706919	-43.818901
MOF	WATC	Frans Xavier Seda Airport	Waioti	-8.639514	122.238135
MOG	VYMS	Mong Hsat Airport	Mong Hsat	20.516799926757812	99.25679779052734
MOH	WAFO	Maleo Airport	Morowali	-2.201143	121.662884
MOI	NCMR	Mitiaro Island Airport	Mitiaro Island	-19.842501	-157.703003
MOJ	SMMO	Moengo Airstrip	Moengo	5.6076	-54.4003
MOL	ENML	Molde Airport, Årø	Årø	62.744701	7.2625
MOQ	FMMV	Morondava Airport	Morondava	-20.2847	44.3176
MOT	KMOT	Minot International Airport	Minot	48.25801	-101.279123
MOU	PAMO	Mountain Village Airport	Mountain Village	62.095401763916016	-163.6820068359375
MOV	YMRB	Moranbah Airport	Moranbah	-22.057800293	148.07699585
MOZ	NTTM	Moorea Temae Airport	Moorea-Maiao	-17.48979	-149.761777
MPA	FYKM	Katima Mulilo Airport	Mpacha	-17.634258	24.176688
MPC		Muko Muko Airport	Muko Muko	-2.541058	101.087651
MPH	RPVE	Godofredo P. Ramos Airport	Caticlan	11.9245	121.954002
MPL	LFMT	Montpellier-Méditerranée Airport	Montpellier/Méditerranée	43.576199	3.96301
